f1,f2,Label
-0.98401904,-2.7897718,1
-1.0491253,-2.9494686,1
-0.7979512,-2.9297612,1
-1.008348,-2.840692,1
-0.8960975,-2.7954354,1
-0.74601895,-2.9553585,1
-0.56307113,-2.7905254,1
-0.731882,-2.8725219,1
-0.81771976,-2.9063208,1
-0.56992495,-2.6918795,1
-0.58140504,-2.7803051,1
-0.57470155,-2.8394933,1
-0.5009487,-2.8453946,1
-0.4747124,-2.6891534,1
-0.24473342,-2.7814252,1
-0.3300504,-2.5328462,1
-0.16383399,-2.6538773,1
-0.28034964,-2.7300162,1
-0.055857286,-2.4973605,1
0.029451506,-2.5439866,1
0.08715331,-0.12212886,0
0.033971775,-0.06837725,0
0.19745247,0.101524785,0
0.2479028,0.19635153,0
0.13574435,0.2134299,0
0.39747778,0.24603954,0
0.33723882,0.2099615,0
0.2731719,0.24406753,0
0.25112295,0.30796993,0
0.4260846,0.4604339,0
0.655962,0.38860634,0
0.58342946,0.48037103,0
0.6731314,0.4193568,0
0.7066325,0.47731423,0
0.8667812,0.3914724,0
0.6534676,0.41867957,0
0.7976523,0.49139944,0
0.99097025,0.5264884,0
0.8597282,0.7378407,0
0.8060184,0.6212219,0
0.814937,0.5166911,0
0.86538154,0.6845748,0
0.9184945,0.5747478,0
0.93105847,0.5884056,0
0.92518353,0.6023213,0
0.86551154,0.7471728,0
0.9998677,0.51144063,0
1.0638652,0.3405864,0
0.90617716,0.3313452,0
0.9595933,0.32221964,0
0.76664466,0.48089066,0
1.055074,0.3973833,0
0.65275216,0.3357665,0
0.79653543,0.2223723,0
0.8128705,0.091198936,0
0.9076543,0.15686484,0
0.69130224,0.06989925,0
0.90430605,0.14572358,0
0.70716614,0.06818447,0
0.5874114,-0.07909264,0
0.6135491,0.13000464,0
0.5197022,-0.05063415,0
0.46195439,-0.1303556,0
0.4574192,-0.02465271,0
0.30670595,-0.040515684,0
0.23729692,-0.101855814,0
0.24771562,-0.28127834,0
0.43295375,-0.33581242,0
0.16323218,-0.16541457,0
0.093851626,-0.3667614,0
0.03115837,-0.3592198,0
0.14264116,-0.20443335,0
-0.066265166,-0.41487253,0
-0.19961342,-0.36044395,0
-0.3230217,-0.45770338,0
-0.14666729,-0.39870578,0
-0.36962324,-0.50985646,0
-0.35672382,-0.48107055,0
-0.5658035,-0.67636865,0
-0.5731209,-0.31389403,0
-0.4356122,-0.39043096,0
-0.60315025,-0.6448033,0
-0.5954441,-0.5753447,0
-0.8795138,-0.46098036,0
-0.67151785,-0.7368746,0
-0.8751703,-0.63406533,0
-0.88115424,-0.39354333,0
-0.91310096,-0.3711635,0
-0.86568964,-0.4713966,0
-0.98071504,-0.32687557,0
-1.081502,-0.22579235,0
-0.86683613,-0.2736533,0
-1.030078,-0.44257984,0
-1.145646,-0.11193912,0
-0.72188497,-0.20031574,0
-1.0414835,-0.24952312,0
-1.200265,-0.18559249,0
-1.0479783,-0.027019177,0
-0.96748585,-0.044814378,0
-0.9534853,-0.07771494,0
-0.9980669,0.04558509,0
-0.8167996,0.021176066,0
-0.77567065,0.12533517,0
-1.0361431,0.110874556,0
-0.8103307,-0.00406782,0
-0.8198982,0.21209621,0
-0.74598336,0.32404786,0
-0.67342174,0.41578844,0
-0.78859025,0.3845642,0
-0.70540464,0.30808496,0
-0.49903655,0.37748405,0
-0.5337164,0.4472296,0
-0.5656163,0.3369688,0
-0.19268632,0.3351917,0
-0.43714163,0.416752,0
-0.4353876,0.47438323,0
-0.2271263,0.38216838,0
-0.37108812,0.5387796,0
-0.27874908,0.73122376,0
0.061368205,0.38121328,0
0.005013661,0.5267028,0
0.0002801721,0.5885551,0
0.28227997,0.39666125,0
0.23608129,0.43096888,0
0.38467687,0.49149737,0
0.2603551,0.40030444,0
0.29061928,0.56617695,0
0.39188546,0.27631634,0
0.3834977,0.35623893,0
0.4170576,0.35285735,0
0.57714707,0.25529587,0
0.6172607,0.34884536,0
0.57269,0.079885386,0
0.6649597,0.29997602,0
0.83460087,0.2119006,0
0.8093275,0.27386275,0
0.9176187,0.26117548,0
0.78661644,0.29798123,0
0.7844665,0.19864403,0
0.98937064,0.03740755,0
0.8954939,0.1170611,0
0.8919573,0.12612747,0
0.9911022,0.0077072293,0
1.0680104,-0.060429975,0
0.9082963,-0.08719584,0
1.0939784,-0.28043693,0
1.1676705,-0.111370414,0
1.000144,-0.17565827,0
1.1398408,-0.1863612,0
0.80095726,-0.16961627,0
6.7942843,-3.425652,1
0.9247484,-0.19764699,0
0.9184885,-0.59817827,0
0.8337844,-0.2683016,0
1.067469,-0.5206688,0
0.90373254,-0.5525964,0
0.6209837,-0.4587919,0
0.85875064,-0.5229965,0
6.7404375,-4.884709,1
0.6925776,-0.43023118,0
0.5414815,-0.47624522,0
0.37936503,-0.4561011,0
0.63715017,-0.50940305,0
0.39215326,-0.7298254,0
0.5683685,-0.448536,0
0.49870783,-0.47798386,0
0.36110637,-0.4953344,0
0.15625249,-0.5262362,0
0.34558102,-0.4405993,0
0.13684529,-0.2419539,0
-0.14452326,-0.23437537,0
-0.01043787,-0.23767796,0
0.0002816914,-0.49505576,0
-0.27236807,-0.25084078,0
-0.21042585,-0.15820101,0
-0.4114952,-0.09693408,0
-0.2718756,-0.17941183,0
-0.5090086,-0.022333197,0
-0.5363504,0.052109517,0
-0.47920513,0.042934775,0
-0.63586265,-0.093264446,0
-0.61219954,0.058068875,0
-0.712496,-0.012335237,0
-0.61319655,0.051373135,0
-0.6793542,0.040044215,0
-0.9513984,0.07016465,0
-0.90107167,0.2462194,0
-1.0046028,0.2703857,0
-1.0196595,0.19342238,0
-0.9639707,0.36805075,0
-0.95139515,0.41381955,0
-0.86219305,0.376983,0
-1.0745482,0.5582703,0
-0.9444927,0.5285598,0
-0.9713347,0.51275545,0
-1.0690967,0.4703718,0
-0.98704,0.4319758,0
-0.9738028,0.4714968,0
-1.0263715,0.5211278,0
-1.0015632,0.3240627,0
-0.9553074,0.69571304,0
-0.87681663,0.5740065,0
-0.8076087,0.4581592,0
-0.740737,0.46646586,0
-0.9819991,0.43965662,0
-0.8445208,0.6269115,0
-0.67854714,0.3821229,0
-0.67787504,0.41899416,0
-0.6869705,0.33900422,0
-0.44571364,0.3141973,0
-0.63505423,0.5366511,0
-0.29875323,0.256747,0
-0.27971318,0.4017525,0
-0.3808401,0.19369149,0
-0.32106128,0.04168471,0
-0.27637824,0.22766852,0
-0.3191343,0.2679216,0
-0.13299404,0.103799395,0
-0.2631878,0.104445785,0
-0.22761498,0.0006785067,0
-0.09989026,0.041262638,0
0.27439854,-0.105321705,0
6.070221,-4.3678365,1
0.22447836,0.13837339,0
0.23004442,-0.46430537,0
0.45661417,-0.22922851,0
0.52457404,-0.07563667,0
0.3702054,-0.32712433,0
0.4770799,-0.3189763,0
0.43182063,-0.36118114,0
0.72496283,-0.23713952,0
0.76030046,-0.33192363,0
0.6039367,-0.4979931,0
0.6195545,-0.26905078,0
1.0366654,-0.38146058,0
0.85492253,-0.46605262,0
0.7042674,-0.30775815,0
0.8095942,-0.51419264,0
0.77565527,-0.3919767,0
1.0204006,-0.6190731,0
0.73669964,-0.48488185,0
0.8506977,-0.3184775,0
1.1235101,-0.24721782,0
0.9670482,-0.43234605,0
0.8879041,-0.73975945,0
0.78267086,-0.26398003,0
0.9382758,-0.40178072,0
1.0116594,-0.57242507,0
1.1310385,-0.3749958,0
0.9568689,-0.27250046,0
0.8325054,-0.33207792,0
0.9671615,-0.2653531,0
0.8982366,-0.45166188,0
0.73968685,-0.15922344,0
0.891048,-0.3334993,0
0.9577282,-0.12175714,0
0.7820966,-0.077977315,0
0.6798107,0.047207862,0
0.49423274,-0.25772676,0
0.561263,-0.05162935,0
0.68248916,-0.13283598,0
0.38560978,0.019378917,0
0.5184336,0.014224274,0
0.31467918,0.23516206,0
0.23838055,0.04735218,0
0.11009918,0.11692961,0
0.28444597,0.17125763,0
0.29047316,0.44558284,0
0.065848894,0.06597777,0
-0.02145221,0.30205005,0
-0.09295811,0.29565445,0
-0.07655244,0.21342045,0
-0.046667997,0.38986334,0
-0.1507633,0.5377341,0
-0.1620386,0.48085886,0
-0.30937672,0.5807031,0
-0.36359337,0.6497885,0
-0.5577233,0.5373668,0
-0.54836905,0.61770195,0
-0.44983438,0.57821393,0
-0.6999727,0.6073578,0
-0.64390737,0.46252134,0
-0.7294145,0.3436046,0
-0.48592842,0.53907293,0
-0.837816,0.537744,0
-0.7940675,0.43502498,0
-0.8452952,0.34351656,0
-0.85965776,0.37276787,0
-0.91346604,0.21712404,0
-0.92937946,0.3877125,0
4.5203786,-2.9838364,1
-0.94823754,0.49877155,0
-0.86540765,0.24126258,0
-0.95791584,0.2625615,0
-1.184882,0.16761425,0
-0.9070558,0.15730946,0
-0.9858029,0.15530264,0
-0.99206525,0.08776833,0
-1.0319574,0.13603872,0
-0.93629575,0.08104373,0
-1.0638807,0.036244135,0
-0.8002581,0.032853194,0
-1.0413358,-0.0893685,0
-0.74552333,-0.28470793,0
-0.80333227,-0.08949529,0
-0.74456704,-0.2455589,0
-0.7968419,-0.2479968,0
-0.7968567,-0.2553716,0
-0.6577307,-0.25793687,0
-0.5470363,-0.29493836,0
-0.67798036,-0.2644405,0
-0.44825965,-0.62829953,0
-0.5258657,-0.2876506,0
-0.49282786,-0.22431783,0
-0.39153588,-0.42337096,0
-0.18488102,-0.47980127,0
-0.29211625,-0.30501044,0
-0.18578777,-0.4429223,0
-0.116230115,-0.33618307,0
-0.0294308,-0.45993778,0
0.07338648,-0.56224746,0
0.12663187,-0.5148055,0
0.27056262,-0.3573764,0
0.21188049,-0.316669,0
0.316725,-0.31920072,0
0.29563648,-0.4220027,0
0.25550443,-0.37611195,0
0.4688377,-0.54866344,0
0.52427894,-0.32297248,0
0.5691465,-0.3662014,0
0.5198014,-0.31546414,0
0.5735938,-0.37168857,0
0.6924781,-0.4503697,0
0.67107767,-0.25066715,0
0.93832475,-0.33327478,0
0.8674489,-0.10940842,0
0.7511363,-0.04642983,0
0.8140162,-0.08713693,0
0.7838181,-0.113713816,0
0.91046274,0.09474125,0
1.1197329,-0.020564562,0
1.0802047,0.0059307786,0
0.9225866,0.058692988,0
0.97082585,0.17971127,0
1.0251473,0.17767945,0
0.9803378,0.19818543,0
0.8313249,0.19124286,0
0.9239455,0.40759268,0
1.1167428,0.23535973,0
0.8352928,0.49036226,0
0.97384083,0.2199285,0
0.785916,0.3035447,0
0.93936086,0.48472726,0
0.86522466,0.5111043,0
0.9446044,0.60273504,0
0.7517168,0.6789584,0
0.9480446,0.48218122,0
0.8051395,0.6280484,0
0.8562358,0.56311035,0
0.6488146,0.43555483,0
0.60153985,0.423649,0
0.5008663,0.43561032,0
0.28725415,0.55294555,0
0.44384584,0.40084898,0
0.2700583,0.6255437,0
0.29652035,0.6410137,0
0.042912375,0.43655297,0
0.03672639,0.20962429,0
0.20385994,0.25162444,0
0.029209275,0.36005467,0
-0.09809487,0.28212705,0
-0.03200752,0.5223942,0
-0.1491669,0.24397789,0
-0.11369188,0.28289413,0
-0.18068764,0.31898123,0
-0.17729889,0.25542507,0
-0.35717592,0.09260567,0
-0.3111371,0.06512336,0
-0.41703457,0.026182933,0
-0.41003063,0.10121308,0
-0.5847127,0.16242449,0
-0.58486795,0.013063677,0
-0.8876109,-0.09206719,0
-0.69909066,-0.06237603,0
-0.8747328,-0.10637488,0
-0.8201372,-0.22706234,0
-0.6553611,-0.083586946,0
-1.1931347,-0.27015802,0
-0.90636206,-0.4539378,0
-0.9035493,-0.24436027,0
-1.0875928,-0.38202673,0
-0.9058192,-0.27647474,0
-0.81295276,-0.38995293,0
-1.1435294,-0.2801492,0
-0.96784526,-0.34056383,0
-0.98583794,-0.40355438,0
-0.8815137,-0.40192673,0
-0.943986,-0.5171077,0
-1.0800643,-0.5777878,0
-1.0306473,-0.47052276,0
-0.8577361,-0.5759677,0
-0.8796343,-0.5711183,0
-1.1276302,-0.42838567,0
-1.0005189,-0.5757759,0
-0.73995703,-0.46969792,0
-0.863985,-0.451656,0
-0.8482077,-0.33536303,0
-0.79846185,-0.61746293,0
-0.74428695,-0.4504453,0
-0.6458917,-0.31540886,0
-0.49619237,-0.54705626,0
-0.63513035,-0.23953891,0
-0.3909821,-0.16838628,0
-0.40068543,-0.1777904,0
-0.31967905,-0.09034815,0
-0.47747463,-0.1905709,0
-0.2517955,-0.17136087,0
-0.25746337,-0.101512015,0
-0.21953373,-0.18923825,0
-0.05829426,-0.10049934,0
-0.00051450246,-0.034470372,0
-0.002373709,0.072744004,0
0.06593061,-0.08245231,0
0.13021694,0.003652803,0
0.36338586,0.08196183,0
0.37219015,0.19154796,0
0.31959757,0.21889995,0
0.641699,0.2172592,0
0.5228394,0.3700572,0
0.6134185,0.243658,0
0.5868991,0.40674505,0
0.592241,0.3305882,0
0.47083607,0.46106595,0
0.77528244,0.58233184,0
0.8503909,0.53169763,0
0.7754398,0.4349957,0
0.9271739,0.36777484,0
0.74182534,0.47719467,0
4.922659,-2.240815,1
0.8141329,0.49857467,0
0.8848728,0.56667405,0
1.1768789,0.4547352,0
1.0013357,0.53593725,0
0.92083293,0.45478904,0
1.0811644,0.43253368,0
1.0384408,0.44982088,0
1.0479126,0.5129947,0
1.0760688,0.15828039,0
0.9786948,0.32568285,0
0.90434885,0.40087047,0
0.9018786,0.32024494,0
0.79345894,0.3083476,0
0.9219224,0.44149315,0
0.6601081,0.26473504,0
0.8975149,0.37919292,0
0.7922971,0.26899424,0
0.85885257,0.24303345,0
0.904741,0.19047958,0
0.6911929,0.0038703992,0
0.65043956,0.05044177,0
0.4294171,0.15287404,0
0.40754217,-0.0011658833,0
0.4908526,-0.05326457,0
0.6322984,-0.0735064,0
0.37423536,-0.11600067,0
0.37912682,-0.37215137,0
0.19274075,-0.08124533,0
0.3621384,-0.28776184,0
0.13026595,-0.32280353,0
0.068354316,-0.3027795,0
0.03330651,-0.42579672,0
5.7439656,-4.213177,1
-0.13024662,-0.35343072,0
3.6801739,-2.9900246,1
-0.3520634,-0.49727276,0
-0.42331788,-0.53585553,0
-0.37994173,-0.46224162,0
-0.29444367,-0.5822161,0
-0.4555915,-0.6937865,0
-0.5240776,-0.68552953,0
-0.51936007,-0.40983403,0
-0.6106532,-0.46830684,0
-0.62180436,-0.3910811,0
-0.6872193,-0.45898908,0
-0.6620405,-0.51849896,0
-0.8221628,-0.4655364,0
-0.92855424,-0.5655498,0
-0.87761056,-0.49218905,0
-0.8636,-0.45883664,0
-0.92490494,-0.3973224,0
-1.0955844,-0.48395663,0
-0.8934937,-0.38876647,0
-1.0562153,-0.38161275,0
-0.86125076,-0.229649,0
-1.0611756,-0.124533035,0
-0.94089633,-0.20746967,0
-0.7328541,-0.21997884,0
-1.1200448,-0.13766722,0
-0.9723839,-0.07727285,0
-0.99095887,-0.0059583406,0
-0.85143733,-0.09033519,0
-0.852982,0.030772008,0
-0.7663501,0.040297247,0
-0.7393667,0.09262594,0
-0.671698,0.06793342,0
-0.75660676,0.118789576,0
-0.74341536,0.31341025,0
-0.6719446,0.27104372,0
-0.7262478,0.3725857,0
-0.57312363,0.29440114,0
-0.44428706,0.075341076,0
-0.4164051,0.1760306,0
-0.6384675,0.3923624,0
-0.3614268,0.48197594,0
-0.4720316,0.46145067,0
-0.43303385,0.36145183,0
-0.26233003,0.7179146,0
-0.10931151,0.31663707,0
-0.15035632,0.40965,0
-0.27503762,0.43545073,0
-0.11592261,0.584242,0
0.051781666,0.3832994,0
0.21495914,0.61019075,0
0.27766725,0.37279883,0
0.30216667,0.5638561,0
0.4402141,0.5815981,0
0.5873891,0.50778717,0
0.53916657,0.23724823,0
0.5036551,0.42083538,0
5.8188953,-3.1161568,1
0.50197995,0.32866645,0
0.46117866,0.34711078,0
0.78747725,0.16844478,0
0.8101582,0.38781035,0
0.7610647,0.07179406,0
0.5609392,0.32125217,0
0.88386947,-0.05915845,0
0.7182269,0.26560652,0
0.7706767,0.20391166,0
0.8980802,0.1574084,0
1.1062282,0.048921447,0
0.9859488,-0.031067675,0
1.1425667,-0.15974806,0
1.0138768,-0.20329157,0
0.8916959,-0.12388986,0
0.8938576,-0.11771694,0
1.1068696,-0.27624482,0
1.0478344,-0.21881005,0
1.0252192,-0.17778933,0
4.4777174,-4.498568,1
0.8562083,-0.23782437,0
0.89469284,-0.3000817,0
0.8747971,-0.4232803,0
1.079863,-0.44122788,0
0.9867281,-0.41353422,0
0.5629089,-0.28692198,0
0.7624966,-0.5542621,0
0.87153393,-0.5849948,0
0.7508574,-0.41642955,0
0.7702471,-0.44320258,0
0.3193718,-0.44042048,0
0.48434907,-0.3802699,0
0.58037174,-0.3901339,0
0.4890034,-0.5360531,0
0.49095404,-0.36130187,0
0.40808833,-0.3122822,0
0.3507876,-0.3438518,0
0.14374441,-0.36197203,0
-0.03702112,-0.43315372,0
0.06251263,-0.405373,0
-0.021835756,-0.36030412,0
-0.12823156,-0.34074587,0
-0.114852436,-0.28865463,0
-0.27051654,-0.22874096,0
-0.15600166,-0.017799951,0
-0.3664382,-0.28641024,0
-0.27008015,-0.10640521,0
-0.51160085,-0.17361633,0
-0.4777024,0.054773927,0
-0.49621293,-0.22631311,0
3.3290365,-3.6881416,1
-0.72690135,0.0031387554,0
-0.72850305,-0.00636618,0
-0.58397603,0.3250669,0
-0.737242,0.30373225,0
-0.9469177,0.2698611,0
-0.7661312,0.20125622,0
-0.83730435,0.13340506,0
-0.92780244,0.21067843,0
-0.81988937,0.29337698,0
-1.007048,0.22181748,0
-0.99077636,0.33974832,0
-0.9159338,0.2616438,0
-0.84675646,0.39506462,0
-0.997002,0.45158,0
-0.93619794,0.5744097,0
-1.0579267,0.32703906,0
-0.8523389,0.46046576,0
-0.9160662,0.5052006,0
-0.9140397,0.3654734,0
-1.0767676,0.6284571,0
-1.065679,0.46185076,0
-1.0127213,0.43050694,0
-1.055084,0.5009096,0
-1.031475,0.4116721,0
-0.91658604,0.42376202,0
-0.9346851,0.21634138,0
-0.7308437,0.3890739,0
-0.5583484,0.63264865,0
-0.6303795,0.42601404,0
-0.5903741,0.40308398,0
-0.5837596,0.2598315,0
-0.31267986,0.19304249,0
-0.40853602,0.19765371,0
-0.37619078,0.12741835,0
-0.25228572,0.058389623,0
-0.09383215,0.1714942,0
-0.1396715,0.020354457,0
0.0075880694,0.09952609,0
-0.085241325,0.102312654,0
-0.0678236,0.113046534,0
-0.22893615,0.05781053,0
0.3107517,-0.08572397,0
0.11734756,-0.09735283,0
0.24994767,-0.14493771,0
0.2978309,-0.19155236,0
0.36169204,-0.22053173,0
0.39155436,-0.27708635,0
0.5353273,-0.46941417,0
0.69575477,-0.18484578,0
0.6862028,-0.2723338,0
0.6095359,-0.53068495,0
0.59630454,-0.40089223,0
0.6022273,-0.50781715,0
0.69943625,-0.6711921,0
5.3365965,-3.9267926,1
0.87771595,-0.59619313,0
0.74514776,-0.5411341,0
0.85648465,-0.45532665,0
0.99122083,-0.5124434,0
1.0468187,-0.5997307,0
1.0303038,-0.33566907,0
0.77452034,-0.5546463,0
0.88854146,-0.45273507,0
0.91914946,-0.3148127,0
1.0193199,-0.35605326,0
1.179402,-0.4387728,0
1.0528096,-0.587532,0
1.0160087,-0.6134414,0
0.8615164,-0.33247486,0
1.1496931,-0.41998354,0
0.9589286,-0.36086977,0
1.0691794,-0.31344944,0
0.905279,-0.31351438,0
0.83764243,-0.116318606,0
0.80203646,-0.18841901,0
0.7113784,-0.21015105,0
0.8212743,-0.041673463,0
0.78400064,-0.07730722,0
0.7188892,-0.010297078,0
0.52037936,0.011138388,0
0.6379041,0.05183118,0
0.46966687,0.21223538,0
0.4831894,0.012375482,0
0.22124963,0.123644024,0
0.17395729,0.11045577,0
0.4091635,0.17845118,0
0.16186805,0.32580408,0
0.17092353,0.27454224,0
0.034844454,0.3666927,0
0.10666165,0.37987033,0
0.006154943,0.35327587,0
-0.042950552,0.42042089,0
-0.2806625,0.2818044,0
-0.32392436,0.28349113,0
-0.429625,0.5663095,0
-0.37354395,0.6889975,0
-0.59229034,0.64655566,0
-0.5357762,0.510492,0
-0.50700146,0.49589562,0
-0.49124157,0.5053828,0
-0.73087347,0.49930644,0
-0.4923402,0.3916657,0
-0.67606896,0.57518595,0
-0.65584105,0.44067538,0
-0.9245099,0.5329148,0
-0.84126294,0.5475528,0
-0.79293996,0.5569606,0
5.0017424,-3.7495947,1
-1.0496916,0.6018337,0
-0.980678,0.42390597,0
-0.6180272,0.45176098,0
-0.9790969,0.43735665,0
-0.9745251,0.26630256,0
-1.0996355,0.14687783,0
-1.1137228,0.19517788,0
-1.0004709,0.13511595,0
-1.0959077,0.27663672,0
-1.0232329,0.13557841,0
-0.845267,0.13450007,0
-1.0289011,-0.08166303,0
-0.9167036,-0.036766812,0
-0.6573988,0.055085335,0
-0.73343736,-0.1644297,0
-1.0893021,-0.20838094,0
-0.6805784,-0.17411049,0
-0.8118422,-0.2967573,0
-0.8216344,-0.22412355,0
-0.66939163,-0.32911953,0
-0.80061585,-0.33912125,0
-0.53646445,-0.37497008,0
-0.4751851,-0.40507272,0
-0.47550702,-0.44552186,0
-0.27715874,-0.58315307,0
-0.32916608,-0.35669115,0
-0.47991657,-0.46917874,0
-0.38707456,-0.53793406,0
-0.18457063,-0.46158624,0
-0.072065316,-0.6734945,0
0.053023234,-0.37183088,0
0.11227244,-0.45830786,0
0.27367997,-0.3892128,0
-0.10759621,-0.50475276,0
0.09576126,-0.4472751,0
0.3111454,-0.35879642,0
0.20259556,-0.50568885,0
0.38770056,-0.4630519,0
0.3583029,-0.44970408,0
0.67853457,-0.33189115,0
0.5660662,-0.47032195,0
0.5850938,-0.30904984,0
0.7205711,-0.23310517,0
0.7531746,-0.23291649,0
0.79886913,-0.09576154,0
0.6671196,-0.07128964,0
0.73003656,-0.22531414,0
0.8032232,-0.122568935,0
1.0155948,-0.15627632,0
1.0103015,-0.16506803,0
0.8770883,-0.045509852,0
0.92665327,0.014387406,0
0.91898113,-0.0127321975,0
1.1064757,0.04695114,0
1.0247812,-0.064309664,0
1.0437583,0.09726107,0
1.0728889,0.15843938,0
0.94734794,0.4399179,0
1.0302072,0.34442574,0
0.9600783,0.11567334,0
0.7590264,0.2805729,0
0.89751095,0.21006563,0
0.8596917,0.4597015,0
0.8813835,0.31270233,0
0.91123706,0.41871622,0
1.0478457,0.34650835,0
0.7954834,0.2797979,0
0.95970625,0.5957699,0
0.6417574,0.3489574,0
6.6962085,-3.023835,1
0.7307729,0.5181663,0
0.49296162,0.42858672,0
0.4118533,0.5906133,0
0.6615462,0.48869124,0
0.12787467,0.5250582,0
0.23295957,0.6885629,0
0.19747263,0.36151215,0
0.11014559,0.54009813,0
0.23941602,0.40587562,0
0.18259159,0.39184546,0
0.056655627,0.39111477,0
0.06455725,0.14656796,0
-0.19506484,0.29157048,0
-0.23254566,0.313954,0
-0.34509993,0.24649383,0
-0.26377645,0.14958785,0
-0.33290452,0.20920607,0
-0.37542513,0.22715516,0
-0.45872417,0.03536086,0
-0.5474004,0.1040938,0
-0.4163277,-0.074926026,0
-0.45262983,0.086034164,0
-0.6699778,-0.047925644,0
-0.555601,-0.19476096,0
-0.744398,-0.11821691,0
-0.67392635,-0.2052408,0
-0.8824323,-0.087115765,0
-0.71158206,-0.22022085,0
-0.7779512,-0.19109246,0
-0.7146,-0.20863314,0
-1.0524062,-0.28521404,0
-0.9815737,-0.06524004,0
-0.92371327,-0.37764528,0
-0.9510551,-0.29239216,0
-0.9475802,-0.43064758,0
-0.95565546,-0.5379769,0
-0.99707973,-0.4292054,0
-1.1101066,-0.57093894,0
-0.9441081,-0.4907044,0
-1.00438,-0.48539057,0
-0.91647536,-0.45166653,0
-0.96522313,-0.6946197,0
-0.8598938,-0.37759438,0
-0.91285884,-0.56706566,0
-0.7217655,-0.64299536,0
-0.91590506,-0.50317705,0
-0.81310797,-0.48709482,0
-0.7177133,-0.34085837,0
-0.589967,-0.27306736,0
-0.7057379,-0.44246373,0
-0.5515917,-0.31519738,0
-0.60739195,-0.23330404,0
-0.5421062,-0.3145455,0
-0.27205732,-0.18613546,0
-0.48466495,-0.5082136,0
-0.39134726,-0.26657867,0
-0.21963787,-0.19428794,0
-0.20737545,-0.38748214,0
-0.24562846,-0.2339365,0
-0.106806144,0.08129913,0
-0.06017015,0.18303686,0
-0.122582525,-0.005885994,0
0.22719252,-0.15929613,0
0.11092071,0.22853835,0
0.116388544,0.11090797,0
0.106427655,0.23546399,0
0.36783352,0.3201646,0
0.32303026,0.24548166,0
0.42942813,0.29171896,0
0.43055686,0.25633967,0
0.6203533,0.34584895,0
0.6540535,0.5641039,0
0.81243736,0.47455978,0
0.90312594,0.24743575,0
5.715577,-2.0223298,1
0.7733857,0.3640255,0
0.84422344,0.3381507,0
0.9354164,0.59524155,0
1.0031903,0.3896427,0
0.85036725,0.5046132,0
0.77896446,0.5670414,0
0.935944,0.5592161,0
0.90316844,0.3997375,0
1.0142571,0.5702423,0
0.96915853,0.40123394,0
0.94379926,0.36668146,0
0.94204885,0.41921094,0
0.9930782,0.37997147,0
1.1854444,0.5430842,0
1.0317854,0.28709373,0
1.0401392,0.39953017,0
1.0339466,0.35874808,0
0.9761862,0.38388807,0
0.8392393,0.41133264,0
0.8312027,0.15774013,0
0.64493066,0.35592672,0
0.8590298,0.27240074,0
0.70506877,0.110866554,0
0.73655236,0.18277785,0
0.46636102,-0.11203366,0
0.5244231,-0.08326408,0
0.63811165,-0.06597875,0
0.48830333,-0.0029743954,0
0.39279678,-0.20326073,0
0.36530104,-0.17908502,0
0.31223208,-0.13192214,0
0.30100393,-0.32686636,0
0.3094029,-0.24528761,0
0.20042807,-0.19963798,0
0.18512474,-0.20780243,0
0.007549225,-0.3819358,0
0.027020877,-0.16618168,0
-0.112930164,-0.2942477,0
-0.15032719,-0.20956412,0
-0.11755769,-0.24894705,0
-0.28825694,-0.41772848,0
-0.30280277,-0.4683814,0
-0.5351233,-0.5421335,0
-0.33024204,-0.35388386,0
-0.47139022,-0.45143998,0
-0.41043994,-0.59031457,0
-0.44148436,-0.494614,0
-0.7544527,-0.3630554,0
-0.64894813,-0.6390483,0
-0.752997,-0.42799902,0
-0.6710442,-0.46483856,0
-0.733528,-0.62746483,0
-0.7422958,-0.60772145,0
-1.0054181,-0.4020163,0
-0.8262507,-0.4961218,0
-1.0520427,-0.3637214,0
-0.9438577,-0.30044353,0
-0.95594186,-0.3314813,0
-0.82653207,-0.26517692,0
-0.9153463,-0.05316115,0
-0.96181697,-0.42335132,0
-1.0615404,-0.15540339,0
-1.0569061,-0.27163216,0
-0.9622385,-0.31878725,0
-1.0301646,0.11824785,0
-1.1541494,-0.013725403,0
-0.8401688,-0.05755833,0
-0.9610377,0.0657433,0
-1.0257348,0.08082785,0
-0.7859554,-0.003760977,0
-0.817696,0.1556149,0
-0.7153099,0.16297558,0
-0.9702127,0.41993403,0
-0.7852275,0.16568936,0
-0.6341565,0.39368543,0
-0.4631283,0.25531507,0
-0.46347216,0.2548613,0
-0.59201646,0.43311217,0
-0.6221779,0.539032,0
-0.26851627,0.43117824,0
-0.44026598,0.3586505,0
-0.35216147,0.43180448,0
-0.25237378,0.57123744,0
-0.16650486,0.5344457,0
-0.18750568,0.41045132,0
-0.21995682,0.45387772,0
-0.021970285,0.584234,0
0.21385999,0.44270387,0
-0.00046331508,0.47911796,0
0.31544614,0.5281975,0
0.27102718,0.6607234,0
0.26326793,0.44702682,0
0.5028841,0.25074935,0
0.5245876,0.41557425,0
0.58096075,0.38925132,0
0.8283449,0.3384357,0
0.4318198,0.44376624,0
0.595747,0.41701102,0
0.8462262,0.24902083,0
0.64462906,0.41532674,0
0.82090646,0.187567,0
0.937677,0.42589825,0
0.77306455,0.19998512,0
